%YAML:1.0
---
opencv_ml_lr:
   format: 3
   classifier: Logistic Regression Classifier
   alpha: 1.0000000000000001e-05
   iterations: 10
   norm: 1
   train_method: 1
   mini_batch_size: 1000
   learnt_thetas: !!opencv-matrix
      rows: 1
      cols: 3781
      dt: f
      data: [ 1.67979962e-07, 8.96438301e-09, 5.16717940e-08,
          7.74589637e-08, 6.27310399e-08, 7.62820207e-08, 5.65808485e-08,
          7.03772045e-08, 3.80096594e-08, -6.00606569e-08,
          -3.59773078e-09, 5.31779349e-08, 8.36784508e-08,
          6.75337049e-08, 5.64902898e-08, 7.19344229e-08, 7.85249412e-08,
          5.31967324e-08, -7.21595583e-08, -4.15803143e-08,
          2.58646597e-08, 5.38427507e-08, 4.90831873e-08, 6.25265955e-08,
          4.38861250e-08, 5.77511301e-08, 2.00632719e-08,
          -9.70556329e-08, -5.56059909e-08, 3.36459394e-08,
          7.20832318e-08, 4.21718305e-08, 5.29333555e-08, 4.48491910e-08,
          6.19374774e-08, 3.10148494e-08, -1.07168169e-07,
          9.44629375e-10, 5.38753540e-08, 8.44381773e-08, 6.73711398e-08,
          5.63595997e-08, 7.12652195e-08, 7.89840513e-08, 5.38024203e-08,
          -7.00500635e-08, -7.22772331e-09, 5.67346383e-08,
          9.04311221e-08, 6.69020963e-08, 6.93848534e-08, 6.54018493e-08,
          8.19791026e-08, 5.60458346e-08, -7.45122506e-08,
          -5.11884508e-08, 3.48177132e-08, 7.14463297e-08,
          4.07627425e-08, 5.22815355e-08, 4.50892479e-08, 6.15572375e-08,
          3.18214823e-08, -1.05422885e-07, -6.18376390e-08,
          1.55708229e-08, 4.67442405e-08, 4.10441352e-08, 5.67898155e-08,
          5.87635398e-08, 8.02999693e-08, 3.93684232e-08,
          -1.05379925e-07, 6.19740392e-09, 6.48232970e-08,
          9.64810525e-08, 7.04718559e-08, 7.27800398e-08, 7.26809617e-08,
          8.95623202e-08, 6.38011244e-08, -6.44467804e-08,
          -4.00472988e-09, 5.79983421e-08, 9.43044398e-08,
          7.51586597e-08, 7.31774676e-08, 8.23385520e-08, 9.50251007e-08,
          6.25357330e-08, -7.47028608e-08, -4.73868198e-08,
          2.38625386e-08, 5.58720679e-08, 5.00732895e-08, 6.25212593e-08,
          6.62801796e-08, 9.12576752e-08, 4.80525166e-08,
          -9.17415974e-08, -4.03416784e-08, -4.28982183e-09,
          -1.59296167e-08, -4.37924292e-08, -4.91372276e-09,
          2.92468325e-08, 7.08559114e-08, 4.75950408e-08,
          -7.63350201e-08, 5.42362510e-09, 6.31947472e-08,
          9.69110374e-08, 8.12624990e-08, 7.78159048e-08, 8.72442740e-08,
